Area (cm2),PCE (%),Stability,Solvent1,Solvent2,Solvent3,Solvent4,ratio1,ratio2,ratio3,ratio4
0.119,24.48,80% 1505 h,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.09,23.18,80% 2000 h,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.07,22.4,90% 500 h,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.09,26.27,90% 2400 h,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.0875,21.67,89.47% 1000 h,DMF,DMSO,,,0.6,0.4,0.0,0.0
0.05,26.9,95% 1200 h,DMF,DMSO,,,0.8275862068965517,0.1724137931034483,0.0,0.0
1.05,21.5,,DMSO,ACN,EtOH,,0.390625,0.5859375,0.0234375,0.0
1.05,19.6,,DMSO,ACN,EtOH,,0.5,0.47,0.03,0.0
0.0576,21.9,90% 1000 h,DMF,DMSO,DMPU,,0.8,0.1699999999999999,0.03,0.0
0.09,24.0,,DMF,DMSO,2MeTHF,,0.8,0.1,0.1,0.0
0.1,26.08,88% 600 h,DMF,DMSO,,,0.8888888888888888,0.1111111111111111,0.0,0.0
0.1,22.41,95% 500 h,DMF,DMPU,,,0.8,0.2,0.0,0.0
0.07,22.0,80% 720 h,DMF,NMP,,,0.9,0.1,0.0,0.0
0.168,22.42,85% 1000 h,TEP(triethyl phosphate),,,,1.0,0.0,0.0,0.0
0.21,25.09,95% 1000 h,GVL,,,,1.0,0.0,0.0,0.0
0.1,2.18,97% 500 h,DMF,NMP,TEA,,0.7619047619047619,0.1904761904761904,0.0476190476190476,0.0
0.096,22.3,85% 1000 h,NMP,2-ME,ACN,,0.08,0.46,0.46,0.0
0.025,17.5,99% 360 h,THF,2-ME,,,0.1,0.9,0.0,0.0
0.16,23.94,95% 1050 h,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.05,20.52,96.75% 300 h,MAAc,,,,1.0,0.0,0.0,0.0
0.094,25.08,90% 700 h,DMA,EtOH,,,0.3333333333333333,0.6666666666666666,0.0,0.0
0.1,20.2,100% 500 h,DMSO,,,,1.0,0.0,0.0,0.0
0.148,19.46,93% 2000 h,DMF,NMP,,,0.0,1.0,0.0,0.0
0.16,24.02,,DMF,DMSO,THF,,0.3333333333333333,0.1666666666666666,0.5,0.0
1.0,13.82,80% 420 h,GVL,MeOH,,,0.0,0.9090909090909092,0.0909090909090909,0.0
0.0435,20.39,,2-ME,NMP,,,0.0,0.7142857142857143,0.2857142857142857,0.0
0.04,23.19,93.4% 1500 h,DMF,DMSO,EtOH,,0.4736842105263157,0.4736842105263157,0.0526315789473684,0.0
0.121,19.4,100% 1272 h,NMP,,,,1.0,0.0,0.0,0.0
0.09,19.39,90% 500 h,DMF,Sulfolane,,,0.2,0.8,0.0,0.0
0.09,16.2,,DMSO,DMPU,2MeTHF,EtOH,0.4,0.3,0.2,0.1
0.05,24.1,90% 500 h,MAFa(methylamine formate),,,,1.0,0.0,0.0,0.0
1.01,18.12,90% 600 h,DMF,DMSO,MAAc,,0.475,0.475,0.05,0.0
0.1,20.02,98.4% 435 h,DMF,TMP,,,0.9,0.1,0.0,0.0
0.09,22.08,,DMF,TMSO,,,0.9,0.1,0.0,0.0
1.0,18.4,97% 10000 h,DMF,NMP,,,0.5,0.5,0.0,0.0
0.148,23.35,80% 500 h,DMF,NMP,,,0.5,0.5,0.0,0.0
1.0,12.91,90% 500 h,GVL,,,,1.0,0.0,0.0,0.0
0.125,22.42,,DMF,2-ME,,,0.75,0.25,0.0,0.0
0.064,19.3,,DMF,DMSO,2-ME,,0.64,0.2,0.16,0.0
0.125,22.2,70% 700 h,DMF,NMP,,,0.8695652173913043,0.1304347826086956,0.0,0.0
0.1,19.5,100% 5000 h,NMP,2-ME,,,0.0476190476190476,0.9523809523809524,0.0,0.0
0.16,20.83,,DMSO,2-ME,,,0.84,0.16,0.0,0.0
0.09,21.45,89% 720 h,DMF,NMP,,,0.8571428571428571,0.1428571428571428,0.0,0.0
0.0919,20.3,95% 1200 h,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.05,17.1,85% 1500 h,MAAc,,,,1.0,0.0,0.0,0.0
0.05,21.08,86% 400 h,MAAc,,,,1.0,0.0,0.0,0.0
0.16,17.55,,DMSO,GBL,,,0.9,0.1,0.0,0.0
0.1,21.83,,ACN,MeOH,,,0.6,0.4,0.0,0.0
0.09,12.33,,DMSO,,,,1.0,0.0,0.0,0.0
0.09,19.01,92.89% 1440 h,DMSO,GBL,,,0.3,0.7,0.0,0.0
0.0919,19.8,95% 1885 h,DMF,DMSO,NMP,,0.8,0.18,0.02,0.0
0.05,20.05,93% 1000 h,MAAc,,,,1.0,0.0,0.0,0.0
0.1,20.0,,THF,EtOH,,,0.4736842105263158,0.5263157894736842,0.0,0.0
0.1,18.48,85% 720 h,2P(2-pyrrolidinone),,,,1.0,0.0,0.0,0.0
0.12,20.65,98% 400 h,AN(aniline),,,,1.0,0.0,0.0,0.0
0.08,21.3,87% 1000 h,ACN,2-ME,,,0.6,0.4,0.0,0.0
0.125,19.44,,2-ME,,,,1.0,0.0,0.0,0.0
0.1,20.19,,DMF,NMP,,,0.8571428571428571,0.1428571428571428,0.0,0.0
0.04,14.5,100% 1000 h,DMSO,2-BE,,,0.9,0.1,0.0,0.0
0.049,17.8,95% 1300 h,DMF,DMSO,formamide,,0.6996996996996998,0.2702702702702703,0.03003003003003,0.0
0.11,18.0,,DMSO,GBL,,,0.4,0.6,0.0,0.0
1.025,19.19,80% 500 h,DMF,,,,1.0,0.0,0.0,0.0
0.15,19.21,55% 460 h,DMSO,,,,1.0,0.0,0.0,0.0
0.0464,15.05,,DMF,DMSO,,,0.7,0.3,0.0,0.0
0.16,16.5,,DMSO,2-MP(2-methylpyrazine),1-P(1-pentanol),,0.5,0.45,0.05,0.0
0.12,19.06,80% 3000 h,DMF,NMP,,,0.4705882352941176,0.5294117647058824,0.0,0.0
0.0676,15.32,,2-ME,,,,1.0,0.0,0.0,0.0
0.09,19.0,,ACN,,,,1.0,0.0,0.0,0.0
0.09,15.0,,NMP,,,,1.0,0.0,0.0,0.0
0.2,17.38,,DMAc,NMP,,,0.8,0.2,0.0,0.0
0.09,19.61,,DMF,DMSO,NMP,,0.8,0.16,0.04,0.0
0.0485,20.1,50% 800 h,DMF,DMSO,H2O,,0.6,0.2,0.2,0.0
0.09,15.1,,GBL,EtOH,AcOH,,0.6,0.2,0.2,0.0
0.16,19.5,,DMSO,,,,1.0,0.0,0.0,0.0
0.16,18.3,,DMF,GBL,,,0.8,0.2,0.0,0.0
1.022,18.5,90% 1000 h,DMSO,,,,1.0,0.0,0.0,0.0
0.16,15.2,,NMP,,,,1.0,0.0,0.0,0.0
0.0725,16.06,92.8% 150 h,DMF,H2O,,,0.0,1.0,0.0,0.0
0.16,16.2,,DMF,,,,1.0,0.0,0.0,0.0
0.13,6.16,,DMF,GBL,,,0.96996996996997,0.03003003003003,0.0,0.0
0.0464,11.8,,DMF,,,,1.0,0.0,0.0,0.0
0.15,16.72,,DMSO,GBL,,,0.3,0.7,0.0,0.0
0.1,17.1,,DMF,,,,1.0,0.0,0.0,0.0
1.1666666666666667,17.206666666666667,,2-methoxyethanol,,,,1.0,0.0,0.0,0.0
0.16,20.83,,2-methoxyethanol,DMSO,,,0.9916666666666668,0.0083333333333333,0.0,0.0
0.16,20.26,,2-methoxyethanol,DMSO,,,0.9836065573770492,0.0163934426229508,0.0,0.0
0.0464,10.81,,Cyclohexyl-2-pyrrolidone,DMF,,,0.0476190476190476,0.9523809523809524,0.0,0.0
0.1,16.27,,Cyclohexyl-2-pyrrolidone,DMF,,,0.07,0.93,0.0,0.0
0.2186168377823408,14.79768172888016,,DMF,,,,1.0,0.0,0.0,0.0
0.09,10.8,,DMF,,,,1.0,0.0,0.0,0.0
,11.3,,DMF,,,,1.0,0.0,0.0,0.0
0.075,19.0,,DMF,,,,1.0,0.0,0.0,0.0
0.1,15.425555555555556,,DMF,,,,1.0,0.0,0.0,0.0
0.1,15.9,,DMF,,,,1.0,0.0,0.0,0.0
0.1935294117647059,16.942941176470587,,DMF,,,,1.0,0.0,0.0,0.0
0.075,19.4925,,DMF,,,,1.0,0.0,0.0,0.0
0.053,15.452222222222222,,DMF,,,,1.0,0.0,0.0,0.0
0.1962368421052631,15.891459227467813,,DMF,,,,1.0,0.0,0.0,0.0
0.1,21.4,,DMF,,,,1.0,0.0,0.0,0.0
0.0922222222222222,10.402222222222225,,DMF,,,,1.0,0.0,0.0,0.0
0.19,14.483,,DMF,,,,1.0,0.0,0.0,0.0
0.077391304347826,14.77913043478261,,DMF,,,,1.0,0.0,0.0,0.0
0.09,14.2025,,DMF,,,,1.0,0.0,0.0,0.0
0.075,16.162857142857142,,DMF,,,,1.0,0.0,0.0,0.0
0.0679999999999999,14.646,,DMF,,,,1.0,0.0,0.0,0.0
0.1,15.66875,,DMF,DMI,,,0.925925925925926,0.074074074074074,0.0,0.0
,14.785,,DMF,DMSO,,,0.1596638655462184,0.8403361344537815,0.0,0.0
0.066,17.619999999999997,,DMF,DMSO,,,0.9267840593141798,0.0732159406858202,0.0,0.0
0.1,12.865714285714288,,DMF,DMSO,,,0.8849557522123894,0.1150442477876106,0.0,0.0
0.1,14.18,,DMF,DMSO,,,0.9174311926605504,0.0825688073394495,0.0,0.0
0.0548888888888888,14.076666666666666,,DMF,DMSO,,,0.9090909090909092,0.0909090909090909,0.0,0.0
0.085,18.568,,DMF,DMSO,,,0.9230769230769232,0.0769230769230769,0.0,0.0
0.04,12.771428571428572,,DMF,DMSO,,,0.8666666666666667,0.1333333333333333,0.0,0.0
0.08,19.53333333333333,,DMF,DMSO,,,0.9333333333333332,0.0666666666666666,0.0,0.0
0.1,12.24,,DMF,DMSO,,,0.9390243902439024,0.0609756097560975,0.0,0.0
0.0892857142857142,14.499444444444444,,DMF,DMSO,,,0.85,0.15,0.0,0.0
0.1,16.1,,DMF,DMSO,,,0.927643784786642,0.072356215213358,0.0,0.0
0.07,18.423333333333336,,DMF,DMSO,,,0.9267840593141798,0.0732159406858202,0.0,0.0
0.066,15.055,,DMF,DMSO,,,0.9259259259259258,0.074074074074074,0.0,0.0
0.06,11.11,,DMF,DMSO,,,0.6666666666666666,0.3333333333333333,0.0,0.0
0.09,18.18857142857143,,DMF,DMSO,,,0.5291005291005291,0.4708994708994709,0.0,0.0
0.6433333333333333,12.773333333333332,,DMF,DMSO,,,0.5,0.5,0.0,0.0
0.0737,16.923333333333332,,DMF,DMSO,,,0.4166666666666667,0.5833333333333334,0.0,0.0
0.06,13.805,,DMF,DMSO,,,0.4,0.6,0.0,0.0
0.1,19.89,,DMF,DMSO,,,0.0909090909090909,0.9090909090909092,0.0,0.0
0.09,12.1725,,DMF,DMSO,,,0.3333333333333333,0.6666666666666666,0.0,0.0
0.06,10.18,,DMF,DMSO,,,0.25,0.75,0.0,0.0
0.49249375,15.347368421052632,,DMF,DMSO,,,0.2,0.8,0.0,0.0
0.2486363636363636,13.670740740740742,,DMF,DMSO,,,0.1,0.9,0.0,0.0
0.133,11.05,,DMF,DMSO,,,0.9523809523809524,0.0476190476190476,0.0,0.0
0.10245,15.773500000000002,,DMF,DMSO,,,0.6666666666666666,0.3333333333333333,0.0,0.0
0.1803571428571428,16.693214285714287,,DMF,DMSO,,,0.4,0.6,0.0,0.0
0.096,19.045,,DMF,DMSO,,,0.2,0.8,0.0,0.0
,13.398,,DMF,DMSO,,,0.7797356828193832,0.2202643171806167,0.0,0.0
0.2301325301204819,16.30578313253012,,DMF,DMSO,,,0.75,0.25,0.0,0.0
0.0948,13.965,,DMF,DMSO,,,0.6,0.4,0.0,0.0
0.1,19.0,,DMF,DMSO,,,0.5,0.5,0.0,0.0
0.1,20.5,,DMF,DMSO,,,0.375,0.625,0.0,0.0
0.095,18.698,,DMF,DMSO,,,0.3,0.7,0.0,0.0
0.09,22.03333333333333,,DMF,DMSO,,,0.8260869565217391,0.1739130434782608,0.0,0.0
0.1768266573295985,16.591394927536232,,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.16,13.283333333333331,,DMF,DMSO,,,0.4,0.6,0.0,0.0
0.125,18.8084375,,DMF,DMSO,,,0.4318181818181818,0.5681818181818182,0.0,0.0
0.082,16.723333333333333,,DMF,DMSO,,,0.8333333333333334,0.1666666666666666,0.0,0.0
0.1,18.15,,DMF,DMSO,,,0.8666666666666667,0.1333333333333333,0.0,0.0
0.08,15.45,,DMF,DMSO,,,0.8734177215189873,0.1265822784810126,0.0,0.0
0.33,13.451666666666668,,DMF,DMSO,,,0.8849557522123894,0.1150442477876106,0.0,0.0
0.09,16.798333333333336,,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.1552,16.726,,DMF,DMSO,,,0.8571428571428571,0.1428571428571428,0.0,0.0
0.1,13.605454545454544,,DMF,DMSO,,,0.6,0.4,0.0,0.0
0.1,13.575,,DMF,DMSO,,,0.8789346246973365,0.1210653753026634,0.0,0.0
0.14,18.054,,DMF,DMSO,,,0.879951980792317,0.120048019207683,0.0,0.0
0.1,14.665,,DMF,DMSO,,,0.8849252013808975,0.1150747986191024,0.0,0.0
0.0685714285714285,17.322857142857142,,DMF,DMSO,,,0.885057471264368,0.1149425287356322,0.0,0.0
0.09,15.73,,DMF,DMSO,,,0.1008522727272727,0.8991477272727273,0.0,0.0
0.1,20.4525,,DMF,DMSO,,,0.78,0.22,0.0,0.0
0.166875,12.6175,,DMF,DMSO,,,0.875,0.125,0.0,0.0
0.1329173076923077,15.824035874439463,,DMF,DMSO,,,0.7,0.3,0.0,0.0
0.09,12.14,,DMF,DMSO,,,0.8913043478260869,0.108695652173913,0.0,0.0
0.09,14.53,,DMF,DMSO,,,0.7321428571428571,0.2678571428571428,0.0,0.0
0.09,11.95,,DMF,DMSO,,,0.6721311475409836,0.3278688524590164,0.0,0.0
0.08,17.759999999999998,,DMF,DMSO,,,0.8947368421052632,0.1052631578947368,0.0,0.0
0.1,11.752,,DMF,DMSO,,,0.85,0.15,0.0,0.0
0.05,19.155,,DMF,DMSO,,,0.8979591836734694,0.1020408163265306,0.0,0.0
,18.51111111111111,,DMF,DMSO,,,0.89,0.11,0.0,0.0
0.085,14.55,,DMF,DMSO,,,0.825,0.175,0.0,0.0
0.06,16.0725,,DMF,DMSO,,,0.85,0.15,0.0,0.0
0.2744891304347826,18.128695652173917,,DMF,DMSO,,,0.8888888888888888,0.1111111111111111,0.0,0.0
0.0968421052631579,17.478421052631578,,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.1,18.842,,DMF,DMSO,,,0.95,0.05,0.0,0.0
0.1,10.45,,DMF,DMSO,,,0.9056603773584906,0.0943396226415094,0.0,0.0
0.1,15.87,,DMF,DMSO,,,0.8962264150943396,0.1037735849056603,0.0,0.0
0.1,16.42,,DMF,DMSO,,,0.8878504672897196,0.1121495327102803,0.0,0.0
0.1,16.13,,DMF,DMSO,,,0.8796296296296297,0.1203703703703703,0.0,0.0
0.0685,15.66,,DMF,DMSO,,,0.95,0.05,0.0,0.0
0.077,15.68,,DMF,DMSO,,,0.97,0.03,0.0,0.0
0.077,15.28,,DMF,DMSO,,,0.98,0.02,0.0,0.0
0.077,14.33,,DMF,DMSO,,,0.99,0.01,0.0,0.0
0.1252972860635696,15.354364508393289,,DMF,DMSO,,,0.9,0.1,0.0,0.0
0.1,18.07894736842105,,DMF,DMSO,,,0.8910891089108911,0.1089108910891089,0.0,0.0
0.12,17.75,,DMF,DMSO,,,0.8181818181818182,0.1818181818181818,0.0,0.0
0.12,19.4,,DMF,DMSO,,,0.75,0.25,0.0,0.0
0.11,15.035,,DMF,DMSO,,,0.6923076923076923,0.3076923076923077,0.0,0.0
0.12,18.9,,DMF,DMSO,,,0.6428571428571429,0.3571428571428571,0.0,0.0
0.12,18.8,,DMF,DMSO,,,0.6,0.4,0.0,0.0
0.12,18.8,,DMF,DMSO,,,0.5625,0.4375,0.0,0.0
0.08,20.12125,,DMF,DMSO,,,0.885057471264368,0.1149425287356322,0.0,0.0
,16.805,,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.16,22.16,,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.21,17.1,,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.09,16.625,,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.195,13.47375,,DMF,DMSO,,,0.9,0.1,0.0,0.0
0.09,19.3175,,DMF,DMSO,,,1.0,0.0,0.0,0.0
0.0699294117647058,15.108809523809525,,DMF,DMSO,,,0.9090909090909092,0.0909090909090909,0.0,0.0
0.068125,15.02625,,DMF,DMSO,,,0.85,0.15,0.0,0.0
0.09,15.4825,,DMF,DMSO,,,0.9473684210526316,0.0526315789473684,0.0,0.0
0.0885714285714285,17.13357142857143,,DMF,DMSO,,,0.95,0.05,0.0,0.0
0.044,19.31409090909091,,DMF,DMSO,,,0.8620689655172413,0.1379310344827586,0.0,0.0
0.16,18.325,,DMF,DMSO,,,0.975,0.025,0.0,0.0
0.09,17.04,,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.1521222222222222,19.30268907563025,,DMF,DMSO,,,0.8,0.2,0.0,0.0
,20.630000000000003,,DMF,DMSO,,,0.8333333333333334,0.1666666666666666,0.0,0.0
0.048,15.466666666666669,,DMF,DMSO,,,0.625,0.375,0.0,0.0
0.044,19.24,,DMF,DMSO,,,0.8620689655172413,0.1379310344827586,0.0,0.0
0.09408,17.68,,DMF,DMSO,,,0.8701298701298701,0.1298701298701298,0.0,0.0
0.044,20.045,,DMF,DMSO,,,0.8571428571428571,0.1428571428571428,0.0,0.0
0.07,14.068333333333332,,DMF,DMSO,,,0.6,0.4,0.0,0.0
0.075,17.144375,,DMF,DMSO,,,0.7,0.3,0.0,0.0
0.085,13.866666666666667,,DMF,DMSO,,,0.825,0.175,0.0,0.0
0.065,15.2,,DMF,DMSO,,,0.85,0.15,0.0,0.0
0.098695652173913,21.45434782608696,,DMF,DMSO,,,0.8888888888888888,0.1111111111111111,0.0,0.0
0.065,12.95,,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.1421866666666666,17.205333333333332,,DMF,DMSO,,,0.95,0.05,0.0,0.0
0.065,17.02,,DMF,DMSO,,,0.9,0.1,0.0,0.0
0.1,21.191666666666663,,DMF,DMSO,,,0.94,0.06,0.0,0.0
0.09875,16.07375,,DMF,DMSO,,,0.95,0.05,0.0,0.0
0.1038226356589147,17.682137404580153,,DMF,DMSO,,,0.9,0.1,0.0,0.0
0.16,15.45,,DMF,DMSO,,,0.9,0.1,0.0,0.0
,18.61833333333333,,DMF,DMSO,,,0.9090909090909092,0.0909090909090909,0.0,0.0
0.044,20.55666666666667,,DMF,DMSO,,,0.8620689655172413,0.1379310344827586,0.0,0.0
,17.55,,DMF,DMSO,,,0.7,0.3,0.0,0.0
1.02,18.02,,DMF,DMSO,,,0.9,0.1,0.0,0.0
0.1,13.33,,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.1,17.97,,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.0566666666666666,12.643333333333333,,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.1,18.25,,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.07,17.77230769230769,,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.04,17.01,,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.185,15.0,,DMF,DMSO,,,0.8,0.2,0.0,0.0
0.083352,15.616,,DMF,DMSO,,,0.9,0.1,0.0,0.0
2.0,13.145454545454545,,DMF,DMSO,,,0.5,0.5,0.0,0.0
0.1,12.725,,DMF,DMSO,,,0.9,0.1,0.0,0.0
0.375,15.6525,,DMF,DMSO,,,0.9090909090909092,0.0909090909090909,0.0,0.0
0.0757,19.329,,DMF,DMSO,,,0.95,0.05,0.0,0.0
0.8,16.21,,DMF,DMSO,Formamide,,0.7222222222222222,0.2222222222222222,0.0555555555555555,0.0
0.11,14.5,,DMF,DMSO,GBL,,0.2,0.2,0.6,0.0
0.2285714285714286,14.62857142857143,,DMF,DMSO,GBL,,0.28,0.26,0.46,0.0
0.1,20.30333333333333,,DMF,DMSO,GBL,,0.4736842105263157,0.1052631578947368,0.4210526315789473,0.0
0.09,10.95,,DMF,DMSO,GBL,,0.64,0.16,0.2,0.0
0.1,14.166111111111112,,DMF,DMSO,GBL,,0.4,0.3,0.3,0.0
0.3025,15.7275,,DMF,DMSO,GBL,,0.3,0.35,0.35,0.0
0.09,20.68,,DMF,DMSO,GBL,,0.3,0.35,0.35,0.0
0.0919,18.683333333333334,,DMF,DMSO,NMP,,0.8,0.18,0.02,0.0
30.92,18.225,,DMF,NMP,,,0.8577981651376146,0.1422018348623853,0.0,0.0
0.09,17.4,,DMF,NMP,,,0.9090909090909092,0.0909090909090909,0.0,0.0
0.13,15.396666666666668,,DMF,NMP,,,0.6666666666666666,0.3333333333333333,0.0,0.0
0.6246666666666666,16.74,,DMF,NMP,,,0.8,0.2,0.0,0.0
0.11,19.95,,DMF,NMP,,,0.852359208523592,0.1476407914764079,0.0,0.0
0.16,13.928571428571429,,DMF,NMP,,,0.8571428571428571,0.1428571428571428,0.0,0.0
0.0771333333333333,16.49,,DMF,NMP,,,0.7,0.3,0.0,0.0
0.16,12.45,,DMF,NMP,,,0.85,0.15,0.0,0.0
0.1,17.146666666666665,,DMF,NMP,,,0.4705882352941176,0.5294117647058824,0.0,0.0
0.09,15.332,,DMF,NMP,,,0.9,0.1,0.0,0.0
0.11,20.82,,DMF,NMP,,,0.852359208523592,0.1476407914764079,0.0,0.0
0.1,18.7,,DMF,NMP,,,0.9,0.1,0.0,0.0
0.09,15.0,,DMF,THF,,,0.9090909090909092,0.0909090909090909,0.0,0.0
0.152,11.305,,DMF,THF,,,0.9523809523809524,0.0476190476190476,0.0,0.0
2.31,19.57333333333333,,DMF,Tetramethylene sulfoxide,,,0.5,0.5,0.0,0.0
0.1826580487804878,13.482489270386266,,DMSO,,,,1.0,0.0,0.0,0.0
0.1,11.195,,DMSO,,,,1.0,0.0,0.0,0.0
0.13,14.911333333333337,,DMSO,,,,1.0,0.0,0.0,0.0
0.1,10.82,,DMSO,,,,1.0,0.0,0.0,0.0
0.16,12.82,,DMSO,Formamide,,,0.5,0.5,0.0,0.0
0.1169230769230769,14.101052631578948,,DMSO,GBL,,,0.5,0.5,0.0,0.0
0.1,12.64,,DMSO,GBL,,,0.1,0.9,0.0,0.0
0.1079223744292237,15.865066079295154,,DMSO,GBL,,,0.3,0.7,0.0,0.0
0.09,16.048571428571428,,DMSO,GBL,,,0.3,0.7,0.0,0.0
1.0,11.663333333333334,,DMSO,GBL,,,0.8,0.2,0.0,0.0
0.16,17.645000000000003,,DMSO,GBL,,,0.5,0.5,0.0,0.0
0.0975555555555555,15.820714285714285,,DMSO,GBL,,,0.7,0.3,0.0,0.0
0.3175,14.5575,,DMSO,GBL,,,0.9,0.1,0.0,0.0
0.038,10.72,,DMSO,GBL,,,0.1,0.9,0.0,0.0
,19.266,,DMSO,GBL,,,0.7,0.3,0.0,0.0
0.09,14.23,,DMSO,NMP,,,0.9,0.1,0.0,0.0
0.22,14.01,,Diiodooctane,DMF,,,0.0166666666666666,0.9833333333333332,0.0,0.0
0.1536,13.0152,,GBL,,,,1.0,0.0,0.0,0.0
,17.71,,GBL,DMSO,,,0.5,0.5,0.0,0.0
,15.91,,GBL,DMSO,,,0.7,0.3,0.0,0.0
0.06,17.7,,GBL,DMSO,,,0.95,0.05,0.0,0.0
0.1,14.028333333333334,,H2O,,,,1.0,0.0,0.0,0.0
,12.49,,IPA,,,,1.0,0.0,0.0,0.0
1.15,17.936666666666667,,Methanol,THF,,,0.5263157894736842,0.4736842105263157,0.0,0.0
0.0576,11.775,,NMP,,,,1.0,0.0,0.0,0.0
0.0916,16.05,,acetonitrile,DMF,DMSO,,0.0955555555555555,0.7777777777777778,0.1266666666666666,0.0
0.096,18.457272727272727,,acetonitrile,Ethanol,Methylamine,,0.2727272727272727,0.1818181818181818,0.5454545454545454,0.0
1.775,18.6,,acetonitrile,MA(MeOH),,,0.6,0.4,0.0,0.0
0.09,11.872727272727271,,acetonitrile,Methylamine,,,0.2325581395348837,0.7674418604651163,0.0,0.0
